# RetroCPU Development Environment Requirements
# Python 3.10+
#
# Installation: pip install -r requirements.txt
#
# Core packages for HDL simulation and testing

# HDL Testing Framework
cocotb==2.0.1                    # Hardware verification framework
cocotb-test==0.2.6               # Pytest integration for cocotb

# Python Testing
pytest==9.0.2                    # Test framework
pluggy==1.6.0                    # Pytest plugin system
iniconfig==2.3.0                 # Config file parsing
packaging==25.0                  # Version handling

# Serial Communication (for firmware tests)
pyserial==3.5                    # Serial port access for UART testing

# Dependencies
exceptiongroup==1.3.1            # Exception handling (Python <3.11)
find_libpython==0.5.0            # Library finding utility
future==1.0.0                    # Python 2/3 compatibility
iso8601==2.1.0                   # Date/time parsing
Pygments==2.19.2                 # Syntax highlighting
PyYAML==6.0.3                    # YAML parsing
tomli==2.3.0                     # TOML parsing
typing_extensions==4.15.0        # Type hints backports

# Additional system requirements (install separately):
# - iverilog (Icarus Verilog) - HDL simulator
# - yosys - FPGA synthesis
# - nextpnr-ecp5 - Place and route
# - ecppack - Bitstream generation
# - openFPGALoader - FPGA programming
# - ca65/ld65 (cc65 toolchain) - 6502 assembler
